stockRoute,stockTicker
out,OUT
ovv,OVV
owl,OWL
owlt,OWLT
oxm,OXM
oxy,OXY
oz,OZ
pack,PACK
pags,PAGS
pai,PAI
pam,PAM
par,PAR
parr,PARR
path,PATH
paxs,PAXS
pay,PAY
payc,PAYC
pb,PB
pba,PBA
pbf,PBF
pbh,PBH
pbi,PBI
pbt,PBT
pcf,PCF
pcg,PCG
pcgu,PCGU
pck,PCK
pcm,PCM
pcn,PCN
pcor,PCOR
pcq,PCQ
pd,PD
pdi,PDI
pdm,PDM
pdt,PDT
peak,PEAK
peb,PEB
ped,PED
peg,PEG
pen,PEN
peo,PEO
perf,PERF
pfd,PFD
pfgc,PFGC
pfh,PFH
pfl,PFL
pflt,PFLT
pfn,PFN
pfo,PFO
pfs,PFS
pfsi,PFSI
pg,PG
pgp,PGP
pgr,PGR
pgre,PGRE
pgru,PGRU
pgss,PGSS
pgti,PGTI
pgz,PGZ
ph,PH
phd,PHD
phg,PHG
phge,PHGE
phi,PHI
phk,PHK
phm,PHM
phr,PHR
pht,PHT
phx,PHX
phyt,PHYT
piai,PIAI
pii,PII
pim,PIM
pine,PINE
pins,PINS
pipr,PIPR
pjt,PJT
pk,PK
pke,PKE
pki,PKI
pkx,PKX
pl,PL
plag,PLAG
pld,PLD
plg,PLG
plm,PLM
plnt,PLNT
plow,PLOW
pltr,PLTR
plym,PLYM
pm,PM
pmf,PMF
pml,PML
pmm,PMM
pmt,PMT
pmx,PMX
pnf,PNF
pnm,PNM
pnnt,PNNT
pnr,PNR
pntm,PNTM
pnw,PNW
pol,POL
por,POR
port,PORT
post,POST
ppg,PPG
ppl,PPL
pr,PR
prg,PRG
prgo,PRGO
prh,PRH
pri,PRI
prk,PRK
prlb,PRLB
prm,PRM
prmw,PRMW
pro,PRO
prpc,PRPC
prs,PRS
prt,PRT
psf,PSF
psfe,PSFE
psn,PSN
pso,PSO
pspc,PSPC
pstg,PSTG
pstl,PSTL
psx,PSX
pta,PTA
ptn,PTN
pty,PTY
puk,PUK
pump,PUMP
pvh,PVH
pvl,PVL
pw,PW
pwr,PWR
pwsc,PWSC
px,PX
pxd,PXD
pyn,PYN
pyt,PYT
pzc,PZC
pzg,PZG
qbts,QBTS
qd,QD
qfta,QFTA
qgen,QGEN
qs,QS
qsr,QSR
qtwo,QTWO
quad,QUAD
quot,QUOT
qvcc,QVCC
qvcd,QVCD
r,R
raas,RAAS
race,RACE
rad,RAD
ramp,RAMP
rbc,RBC
rbcp,RBCP
rblx,RBLX
rbot,RBOT
rbt,RBT
rcfa,RCFA
rcg,RCG
rci,RCI
rcl,RCL
rcus,RCUS
rdn,RDN
rdw,RDW
rdy,RDY
re,RE
rei,REI
relx,RELX
renn,RENN
repx,REPX
rere,RERE
revg,REVG
rex,REX
rexr,REXR
rezi,REZI
rf,RF
rfi,RFI
rfl,RFL
rfm,RFM
rfmz,RFMZ
rga,RGA
rgs,RGS
rgt,RGT
rh,RH
rhe,RHE
rhi,RHI
rhp,RHP
rig,RIG
rio,RIO
ritm,RITM
riv,RIV
rjac,RJAC
rkt,RKT
rkta,RKTA
rl,RL
rlgt,RLGT
rli,RLI
rlj,RLJ
rlty,RLTY
rlx,RLX
rm,RM
rmax,RMAX
rmd,RMD
rmed,RMED
rmi,RMI
rmm,RMM
rmmz,RMMZ
rmt,RMT
rng,RNG
rnp,RNP
rnr,RNR
rog,ROG
rok,ROK
rol,ROL
rop,ROP
rpm,RPM
rpt,RPT
rqi,RQI
rrac,RRAC
rrc,RRC
rrx,RRX
rs,RS
rsf,RSF
rsg,RSG
rsi,RSI
rskd,RSKD
rto,RTO
rtx,RTX
rvlv,RVLV
rvp,RVP
rvt,RVT
rwt,RWT
rxo,RXO
ryam,RYAM
ryan,RYAN
ryi,RYI
ryn,RYN
rzb,RZB
rzc,RZC
s,S
sa,SA
safe,SAFE
sah,SAH
saic,SAIC
saj,SAJ
sam,SAM
san,SAN
sand,SAND
sap,SAP
sar,SAR
sat,SAT
satx,SATX
save,SAVE
say,SAY
sb,SB
sbba,SBBA
sbev,SBEV
sbh,SBH
sbow,SBOW
sbr,SBR
sbsw,SBSW
scco,SCCO
scd,SCD
schw,SCHW
sci,SCI
scl,SCL
scm,SCM
scs,SCS
scua,SCUA
sd,SD
sdhy,SDHY
sdrl,SDRL
se,SE
seas,SEAS
seb,SEB
seda,SEDA
sem,SEM
semr,SEMR
sens,SENS
ses,SES
sfb,SFB
sfbs,SFBS
sfl,SFL
sg,SG
sgfy,SGFY
sghc,SGHC
shak,SHAK
shco,SHCO
shel,SHEL
sho,SHO
shop,SHOP
shpw,SHPW
shw,SHW
si,SI
sif,SIF
sig,SIG
sii,SII
silv,SILV
sire,SIRE
sitc,SITC
site,SITE
six,SIX
sjr,SJR
sjt,SJT
sjw,SJW
ske,SKE
skil,SKIL
sklz,SKLZ
skt,SKT
sky,SKY
skyh,SKYH
slg,SLG
slgn,SLGN
sli,SLI
slnd,SLND
slqt,SLQT
slvm,SLVM
sm,SM
smar,SMAR
smfg,SMFG
smg,SMG
smhi,SMHI
smlp,SMLP
smp,SMP
smr,SMR
smrt,SMRT
smwb,SMWB
sna,SNA
snap,SNAP
snda,SNDA
sndr,SNDR
snmp,SNMP
snn,SNN
snow,SNOW
snv,SNV
snx,SNX
so,SO
soi,SOI
sojc,SOJC
sojd,SOJD
soje,SOJE
sol,SOL
son,SON
sonx,SONX
sony,SONY
sos,SOS
spb,SPB
spce,SPCE
spe,SPE
spgi,SPGI
sph,SPH
spir,SPIR
splp,SPLP
spnt,SPNT
spot,SPOT
spr,SPR
spru,SPRU
spxc,SPXC
spxx,SPXX
sq,SQ
sqm,SQM
sqns,SQNS
sqsp,SQSP
sqz,SQZ
sr,SR
src,SRC
srea,SREA
srg,SRG
srl,SRL
srt,SRT
srv,SRV
ssd,SSD
ssl,SSL
sst,SST
sstk,SSTK
ssu,SSU
ssy,SSY
st,ST
stag,STAG
star,STAR
stba,STBA
stc,STC
ste,STE
stem,STEM
stet,STET
stew,STEW
stg,STG
stk,STK
stla,STLA
stm,STM
stn,STN
stng,STNG
str,STR
stre,STRE
strw,STRW
stt,STT
stvn,STVN
stwd,STWD
stxs,STXS
stz,STZ
su,SU
suac,SUAC
sum,SUM
sunl,SUNL
supv,SUPV
suz,SUZ
svm,SVM
svt,SVT
swi,SWI
swn,SWN
swx,SWX
swz,SWZ
sxc,SXC
sxi,SXI
sxt,SXT
syf,SYF
syk,SYK
syy,SYY
t,T
tal,TAL
talo,TALO
tap,TAP
taro,TARO
tbb,TBB
tbc,TBC
tbi,TBI
tci,TCI
tcn,TCN
tcoa,TCOA
td,TD
tdc,TDC
tdcx,TDCX
tdf,TDF
tdg,TDG
tdoc,TDOC
tds,TDS
tdy,TDY
teaf,TEAF
teck,TECK
tef,TEF
tei,TEI
tel,TEL
tell,TELL
telz,TELZ
teo,TEO
teva,TEVA
tex,TEX
tfc,TFC
tfii,TFII
tfpm,TFPM
tfsa,TFSA
tfx,TFX
tg,TG
tgb,TGB
tgi,TGI
tgls,TGLS
tgna,TGNA
tgr,TGR
tgs,TGS
tgt,TGT
thc,THC
thm,THM
tho,THO
thq,THQ
thr,THR
ths,THS
thw,THW
timb,TIMB
tisi,TISI
tixt,TIXT
tk,TK
tkat,TKAT
tlga,TLGA
tmbr,TMBR
tme,TME
tmhc,TMHC
tmo,TMO
tmp,TMP
tmq,TMQ
tmst,TMST
tnc,TNC
tnet,TNET
tnk,TNK
tnl,TNL
tnp,TNP
tol,TOL
tost,TOST
tovx,TOVX
tpb,TPB
tpc,TPC
tph,TPH
tphs,TPHS
tpl,TPL
tpr,TPR
tpta,TPTA
tpvg,TPVG
tpx,TPX
tpz,TPZ
tr,TR
traq,TRAQ
trc,TRC
trca,TRCA
trex,TREX
trgp,TRGP
tris,TRIS
trn,TRN
trno,TRNO
trox,TROX
trp,TRP
trt,TRT
trtl,TRTL
trtx,TRTX
tru,TRU
trx,TRX
ts,TS
tse,TSE
tslx,TSLX
tsm,TSM
tsn,TSN
tsq,TSQ
tt,TT
ttc,TTC
tte,TTE
tti,TTI
ttp,TTP
tu,TU
tup,TUP
tuya,TUYA
tv,TV
tvc,TVC
tve,TVE
twi,TWI
twlo,TWLO
twlv,TWLV
twn,TWN
twni,TWNI
two,TWO
twoa,TWOA
tx,TX
txo,TXO
txt,TXT
ty,TY
tyg,TYG
tyl,TYL
u,U
ua,UA
uaa,UAA
uamy,UAMY
uan,UAN
uavs,UAVS
uba,UBA
uber,UBER
ubp,UBP
udr,UDR
ue,UE
uec,UEC
ufab,UFAB
ufi,UFI
ugi,UGI
ugic,UGIC
uhal,UHAL
uhs,UHS
uht,UHT
ui,UI
uis,UIS
ul,UL
umc,UMC
umh,UMH
unf,UNF
unfi,UNFI
unh,UNH
unm,UNM
unma,UNMA
unp,UNP
unvr,UNVR
uph,UPH
ups,UPS
urg,URG
uri,URI
usac,USAC
usas,USAS
usdp,USDP
usfd,USFD
usna,USNA
utf,UTF
utg,UTG
uti,UTI
utl,UTL
utz,UTZ
uuu,UUU
uuuu,UUUU
uve,UVE
uvv,UVV
uwmc,UWMC
v,V
vac,VAC
val,VAL
vale,VALE
vapo,VAPO
vate,VATE
vbf,VBF
vcif,VCIF
vcv,VCV
vcxb,VCXB
veev,VEEV
vel,VEL
vet,VET
vfl,VFL
vgi,VGI
vgm,VGM
vgr,VGR
vgz,VGZ
vhaq,VHAQ
vhc,VHC
vhi,VHI
viao,VIAO
vici,VICI
vine,VINE
vips,VIPS
vist,VIST
viv,VIV
vki,VKI
vkq,VKQ
vld,VLD
vln,VLN
vlo,VLO
vlt,VLT
vlta,VLTA
vmc,VMC
vmi,VMI
vmo,VMO
vmw,VMW
vnce,VNCE
vnrx,VNRX
vnt,VNT
vntr,VNTR
voc,VOC
voya,VOYA
vpg,VPG
vpv,VPV
vre,VRE
vrt,VRT
vrtv,VRTV
vsco,VSCO
vsh,VSH
vst,VST
vsto,VSTO
vtex,VTEX
vtle,VTLE
vtn,VTN
vtol,VTOL
vtr,VTR
vts,VTS
vvi,VVI
vvr,VVR
vvv,VVV
vvx,VVX
vzio,VZIO
vzla,VZLA
w,W
wab,WAB
wat,WAT
wbs,WBS
wbx,WBX
wcc,WCC
wcn,WCN
wd,WD
wdh,WDH
wdi,WDI
wds,WDS
we,WE
wea,WEA
weav,WEAV
wec,WEC
wel,WEL
well,WELL
wex,WEX
wf,WF
wfc,WFC
wgo,WGO
wh,WH
whd,WHD
whg,WHG
whr,WHR
wia,WIA
wiw,WIW
wk,WK
wlk,WLK
wlkp,WLKP
wlms,WLMS
wm,WM
wmc,WMC
wmk,WMK
wms,WMS
wmt,WMT
wnc,WNC
wnnr,WNNR
wolf,WOLF
wor,WOR
wow,WOW
wpm,WPM
wpp,WPP
wrac,WRAC
wrby,WRBY
wrk,WRK
wrn,WRN
wsm,WSM
wso,WSO
wsr,WSR
wst,WST
wt,WT
wti,WTI
wtm,WTM
wtrg,WTRG
wts,WTS
wtt,WTT
wttr,WTTR
wu,WU
wwe,WWE
wwr,WWR
www,WWW
wy,WY
wyy,WYY
x,X
xflt,XFLT
xom,XOM
xper,XPER
xpev,XPEV
xpl,XPL
xpo,XPO
xpof,XPOF
xpro,XPRO
xtnt,XTNT
xyf,XYF
xyl,XYL
yala,YALA
ycbd,YCBD
yelp,YELP
yeti,YETI
yext,YEXT
yi,YI
ymm,YMM
you,YOU
ypf,YPF
yrd,YRD
ysg,YSG
ytpg,YTPG
yum,YUM
yumc,YUMC
zbh,ZBH
zdge,ZDGE
zepp,ZEPP
zeta,ZETA
zev,ZEV
zgn,ZGN
zh,ZH
zim,ZIM
zip,ZIP
zom,ZOM
zto,ZTO
ztr,ZTR
zts,ZTS
zuo,ZUO
zvia,ZVIA
zws,ZWS
